age_start,age_end,sex,race_ethnicity,person_rate,household_rate,housing_type
60,80,Male,White,0.05,0.0,Nursing home
60,80,Male,White,0.05,0.0,Other institutional
60,80,Male,White,0.05,0.0,College
60,80,Male,White,0.05,0.0,Military
60,80,Male,White,0.05,0.0,Other non-institutional
60,80,Male,White,0.06,0.0,Standard
60,80,Male,Latino,0.05,0.0,Carceral
60,80,Male,Latino,0.05,0.0,Nursing home
60,80,Male,Latino,0.05,0.0,Other institutional
60,80,Male,Latino,0.05,0.0,College
60,80,Male,Latino,0.05,0.0,Military
60,80,Male,Latino,0.05,0.0,Other non-institutional
60,80,Male,Latino,0.06,0.0,Standard
60,80,Male,Multiracial or Other,0.05,0.0,Carceral
60,80,Male,Multiracial or Other,0.05,0.0,Nursing home
60,80,Male,Multiracial or Other,0.05,0.0,Other institutional
60,80,Male,Multiracial or Other,0.05,0.0,College
60,80,Male,Multiracial or Other,0.05,0.0,Military
60,80,Male,Multiracial or Other,0.05,0.0,Other non-institutional
60,80,Male,Multiracial or Other,0.06,0.0,Standard
60,80,Male,Asian,0.05,0.0,Carceral
60,80,Male,Asian,0.05,0.0,Nursing home
60,80,Male,Asian,0.05,0.0,Other institutional
60,80,Male,Asian,0.05,0.0,College
60,80,Male,Asian,0.05,0.0,Military
60,80,Male,Asian,0.05,0.0,Other non-institutional
60,80,Male,Asian,0.06,0.0,Standard
60,80,Male,AIAN,0.05,0.0,Carceral
60,80,Male,AIAN,0.05,0.0,Nursing home
60,80,Male,AIAN,0.05,0.0,Other institutional
60,80,Male,AIAN,0.05,0.0,College
60,80,Male,AIAN,0.05,0.0,Military
60,80,Male,AIAN,0.05,0.0,Other non-institutional
60,80,Male,AIAN,0.06,0.0,Standard
60,80,Male,NHOPI,0.05,0.0,Carceral
60,80,Male,NHOPI,0.05,0.0,Nursing home
60,80,Male,NHOPI,0.05,0.0,Other institutional
60,80,Male,NHOPI,0.05,0.0,College
60,80,Male,NHOPI,0.05,0.0,Military
60,80,Male,NHOPI,0.05,0.0,Other non-institutional
60,80,Male,NHOPI,0.06,0.0,Standard
80,100,Female,Black,0.05,0.0,Carceral
80,100,Female,Black,0.05,0.0,Nursing home
80,100,Female,Black,0.05,0.0,Other institutional
80,100,Female,Black,0.05,0.0,College
80,100,Female,Black,0.05,0.0,Military
80,100,Female,Black,0.05,0.0,Other non-institutional
80,100,Female,Black,0.03,0.0,Standard
80,100,Female,White,0.05,0.0,Carceral
80,100,Female,White,0.05,0.0,Nursing home
80,100,Female,White,0.05,0.0,Other institutional
80,100,Female,White,0.05,0.0,College
80,100,Female,White,0.05,0.0,Military
80,100,Female,White,0.05,0.0,Other non-institutional
80,100,Female,White,0.03,0.0,Standard
80,100,Female,Latino,0.05,0.0,Carceral
80,100,Female,Latino,0.05,0.0,Nursing home
80,100,Female,Latino,0.05,0.0,Other institutional
80,100,Female,Latino,0.05,0.0,College
80,100,Female,Latino,0.05,0.0,Military
80,100,Female,Latino,0.05,0.0,Other non-institutional
80,100,Female,Latino,0.03,0.0,Standard
80,100,Female,Multiracial or Other,0.05,0.0,Carceral
80,100,Female,Multiracial or Other,0.05,0.0,Nursing home
80,100,Female,Multiracial or Other,0.05,0.0,Other institutional
80,100,Female,Multiracial or Other,0.05,0.0,College
80,100,Female,Multiracial or Other,0.05,0.0,Military
80,100,Female,Multiracial or Other,0.05,0.0,Other non-institutional
80,100,Female,Multiracial or Other,0.03,0.0,Standard
80,100,Female,Asian,0.05,0.0,Carceral
80,100,Female,Asian,0.05,0.0,Nursing home
80,100,Female,Asian,0.05,0.0,Other institutional
80,100,Female,Asian,0.05,0.0,College
80,100,Female,Asian,0.05,0.0,Military
80,100,Female,Asian,0.05,0.0,Other non-institutional
80,100,Female,Asian,0.03,0.0,Standard
80,100,Female,AIAN,0.05,0.0,Carceral
80,100,Female,AIAN,0.05,0.0,Nursing home
80,100,Female,AIAN,0.05,0.0,Other institutional
80,100,Female,AIAN,0.05,0.0,College
80,100,Female,AIAN,0.05,0.0,Military
80,100,Female,AIAN,0.05,0.0,Other non-institutional
80,100,Female,AIAN,0.03,0.0,Standard
80,100,Female,NHOPI,0.05,0.0,Carceral
80,100,Female,NHOPI,0.05,0.0,Nursing home
80,100,Female,NHOPI,0.05,0.0,Other institutional
80,100,Female,NHOPI,0.05,0.0,College
80,100,Female,NHOPI,0.05,0.0,Military
80,100,Female,NHOPI,0.05,0.0,Other non-institutional
80,100,Female,NHOPI,0.03,0.0,Standard
80,100,Male,Black,0.05,0.0,Carceral
80,100,Male,Black,0.05,0.0,Nursing home
80,100,Male,Black,0.05,0.0,Other institutional
80,100,Male,Black,0.05,0.0,College
80,100,Male,Black,0.05,0.0,Military
80,100,Male,Black,0.05,0.0,Other non-institutional
80,100,Male,Black,0.03,0.0,Standard
80,100,Male,White,0.05,0.0,Carceral
80,100,Male,White,0.05,0.0,Nursing home
80,100,Male,White,0.05,0.0,Other institutional
80,100,Male,White,0.05,0.0,College
80,100,Male,White,0.05,0.0,Military
80,100,Male,White,0.05,0.0,Other non-institutional
80,100,Male,White,0.03,0.0,Standard
80,100,Male,Latino,0.05,0.0,Carceral
80,100,Male,Latino,0.05,0.0,Nursing home
80,100,Male,Latino,0.05,0.0,Other institutional
80,100,Male,Latino,0.05,0.0,College
80,100,Male,Latino,0.05,0.0,Military
80,100,Male,Latino,0.05,0.0,Other non-institutional
80,100,Male,Latino,0.03,0.0,Standard
80,100,Male,Multiracial or Other,0.05,0.0,Carceral
80,100,Male,Multiracial or Other,0.05,0.0,Nursing home
80,100,Male,Multiracial or Other,0.05,0.0,Other institutional
80,100,Male,Multiracial or Other,0.05,0.0,College
80,100,Male,Multiracial or Other,0.05,0.0,Military
80,100,Male,Multiracial or Other,0.05,0.0,Other non-institutional
80,100,Male,Multiracial or Other,0.03,0.0,Standard
80,100,Male,Asian,0.05,0.0,Carceral
80,100,Male,Asian,0.05,0.0,Nursing home
80,100,Male,Asian,0.05,0.0,Other institutional
80,100,Male,Asian,0.05,0.0,College
80,100,Male,Asian,0.05,0.0,Military
80,100,Male,Asian,0.05,0.0,Other non-institutional
80,100,Male,Asian,0.03,0.0,Standard
80,100,Male,AIAN,0.05,0.0,Carceral
80,100,Male,AIAN,0.05,0.0,Nursing home
80,100,Male,AIAN,0.05,0.0,Other institutional
80,100,Male,AIAN,0.05,0.0,College
80,100,Male,AIAN,0.05,0.0,Military
80,100,Male,AIAN,0.05,0.0,Other non-institutional
80,100,Male,AIAN,0.03,0.0,Standard
80,100,Male,NHOPI,0.05,0.0,Carceral
80,100,Male,NHOPI,0.05,0.0,Nursing home
80,100,Male,NHOPI,0.05,0.0,Other institutional
80,100,Male,NHOPI,0.05,0.0,College
80,100,Male,NHOPI,0.05,0.0,Military
80,100,Male,NHOPI,0.05,0.0,Other non-institutional
80,100,Male,NHOPI,0.03,0.0,Standard
